name1,name2,sub,
大同大學,機械與材料工程學系,國、英、數A、數B、自,
大同大學,化學工程與生物科技學系,*國、英、數A、數B、自,
大同大學,工程學院學士班,國、英、數A、數B、自,
大同大學,電機工程學系,英、數A、*自,
大同大學,資訊工程學系,國、英,
大同大學,事業經營學系,國、英、社,
大同大學,資訊經營學系,國、英、數B,
大同大學,應用外語學系,國、英、社,
大同大學,工業設計學系,國、英、數A、數B,
大同大學,媒體設計學系互動媒體設計組,國、英,
大同大學,媒體設計學系數位遊戲設計組,國、英、數B,
大葉大學,機械與自動化工程學系(車輛科技與綠色能源組),國、英、數A,
大葉大學,機械與自動化工程學系(微機電與精密機械組),國、英、數A,
大葉大學,機械與自動化工程學系(機電整合組),國、英、數A,
大葉大學,"	
電機工程學系",英、自,
大葉大學,資訊工程學系(資訊工程組),國、英,
大葉大學,資訊工程學系(資訊應用組),國、英,
大葉大學,環境工程學系(環保技術組),英、自,
大葉大學,"	
環境工程學系(環境管理組)",英、社,
大葉大學,消防安全學士學位學程(消防產業組),英、自,
大葉大學,消防安全學士學位學程(消防管理組),英、社,
大葉大學,"	
企業管理學系(經營管理組)",國、英、數B,
大葉大學,"	
企業管理學系(數位行銷組)",國、英、數B、社,
大葉大學,"	
資訊管理學系(數位經營組)",國、英,
大葉大學,"	
資訊管理學系(系統管理組)",國、英,
大葉大學,"	
會計資訊學系(會計管理組)",國、英*、社,
大葉大學,會計資訊學系(投資理財組),國、英*、社,
大葉大學,"	
財務金融學系(銀行專業組)",國、英,
大葉大學,財務金融學系(投資管理組),國、英,
大葉大學,財務金融學系(公司財務組) ,國、英、社,
大葉大學,英語學系,國、英,
大葉大學,"	
應用日語學系(商務貿易組)",國、英,
大葉大學,"	
應用日語學系(文化事業組)",英、社,
大葉大學,應用日語學系(企業應用組),國、英,
大葉大學,生物醫學系(生物醫藥組),國*、英,
大葉大學,生物醫學系(檢驗醫學組),國、英,
大葉大學,藥用植物與食品保健學系(中藥保健組),國*、英,
大葉大學,藥用植物與食品保健學系(食品科學組),國、英,
大葉大學,觀光旅遊學系,國、社,
大葉大學,"	
餐旅管理學系",國、社,
大葉大學,休閒事業管理學系,國、社,
大葉大學,烘焙暨飲料調製學士學位學程,國、社,
大葉大學,護理學系,英、自,
大葉大學,視光學系,國、英,
大葉大學,醫學工程學系,國、數A,
大葉大學,醫學工程學系(智慧醫療組,英、數A,
大葉大學,職能治療學系,國、英、自,
大葉大學,工業設計學系,國、英,
大葉大學,"	
傳播藝術學士學位學程",國、社,
大葉大學,造形藝術學系(工藝文創組),國、社,
大葉大學,"	
造形藝術學系(藝術創作組)",國、英,
大葉大學,多媒體數位內容學士學位學程(動畫與影視特效組),國,
大葉大學,"	
多媒體數位內容學士學位學程(遊戲與互動設計組)",社,
大葉大學,多媒體數位內容學士學位學程(動漫美術與模型製作組),國、社,
大葉大學,"	
視覺傳達設計學系(視覺設計組)",國、社,
大葉大學,視覺傳達設計學系(影視動畫組),國,
大葉大學,"	
空間設計學系建築組",國、社,
大葉大學,"	
空間設計學系室內設計組",國、社,
大葉大學,"	
運動健康管理學系",國,
中信金融管理學院,財務金融學系,國、數A、數B,
中信金融管理學院,財經法律學系,國,
中信金融管理學院,企業管理學系,國,
中信金融管理學院,金融管理學院學士班,國,
中信金融管理學院,人工智慧學系,國、數A、數B,
中國文化大學,哲學系,國、英、社,
中國文化大學,中國文學系中國文學組,國、英,
中國文化大學,中國文學系文藝創作組,國、英,
中國文化大學,史學系,國*、英*、社,
中國文化大學,日本語文學系,國、英*、社,
中國文化大學,韓國語文學系,國、英,
中國文化大學,俄國語文學系,國*、英、社*,
中國文化大學,英國語文學系,國*、英、社*,
中國文化大學,法國語文學系,國*、英、社*,
中國文化大學,全球商務學士學位學程,國*、英、數A、數B、社*,
中國文化大學,應用數學系,國、英、數A,
中國文化大學,光電物理學系,國*、英*、數A,
中國文化大學,化學系,國*、英*、數A*、自,
中國文化大學,地理學系,國、英*、社,
中國文化大學,大氣科學系,國*、英*、數A、自*,
中國文化大學,地質學系,國、英,
中國文化大學,生命科學系,國*、英、自,
中國文化大學,法律學系法學組,國、英、社*,
中國文化大學,法律學系財經法律組,國、英、社*,
中國文化大學,法律學系企業金融法制組,國、英、社*,
中國文化大學,政治學系,國、英,
中國文化大學,經濟學系,國、英、數B、社*,
中國文化大學,勞動暨人力資源學系,國、英、社,
中國文化大學,社會福利學系,國、英*、社,
中國文化大學,行政管理學系,國*、英、社,
中國文化大學,園藝暨生物技術學系,國、英、自,
中國文化大學,動物科學系,國、英*、自,
中國文化大學,森林暨自然保育學系,國、英*、自,
中國文化大學,土地資源學系,國、英、數B,
中國文化大學,生活應用科學系,國*、社,
中國文化大學,保健營養學系,國、英、自,
中國文化大學,化學工程與材料工程學系,英、數A、自,
中國文化大學,電機工程學系,國*、英*、數A、自*,
中國文化大學,機械工程學系,國、英、數A,
中國文化大學,紡織工程學系,國*、英、數A*、自,
中國文化大學,資訊工程學系,國*、英、數A*、自*,
中國文化大學,國際貿易學系,國*、英、社*,
中國文化大學,國際企業管理學系,國、英*、社,
中國文化大學,會計學系,國、英*、數B*,
中國文化大學,觀光事業學系,國、英、社,
中國文化大學,資訊管理學系(智慧商務科技組),英、數B、社,
中國文化大學,資訊管理學系(雲端服務暨巨量資料組),英、數B、社*,
中國文化大學,"	
財務金融學系金融行銷組",國、社,
中國文化大學,財務金融學系財務金融組,國、英,
中國文化大學,行銷學士學位學程,國*、社,
中國文化大學,新聞學系,國、英、社,
中國文化大學,廣告學系,國、英、社,
中國文化大學,資訊傳播學系,國、英,
中國文化大學,大眾傳播學系,國、英、社*,
中國文化大學,都市計劃與開發管理學系,國、社,
中國文化大學,建築及都市設計學系,國、英,
中國文化大學,景觀學系,國、英、社*、自*,
中國文化大學,教育學系,國、英、社,
中國文化大學,心理輔導學系,國、英、社,
中國文化大學,戲劇學系,國、英,
中國文化大學,中國戲劇學系,國、社*,
中國文化大學,音樂學系,"國、主修、擊樂
理論作曲",
中國文化大學,美術學系,國、英*、社*、素描、彩繪技法、水墨書畫,
中國文化大學,體育學系,國*、英、社*、自*,
中國文化大學,運動與健康促進學系,國*、英,
天主教輔仁大學,中國文學系,國、英*、社*,
天主教輔仁大學,歷史學系,國、英、社,
天主教輔仁大學,哲學系,國、英、社,
天主教輔仁大學,景觀設計學系,國、英、社,
天主教輔仁大學,影像傳播學系,國、英、社,
天主教輔仁大學,新聞傳播學系,國、英、社、數B*,
天主教輔仁大學,廣告傳播學系,國、英、數B、社*,
天主教輔仁大學,教育領導與科技發展學士學位學程,國、英、數B、社,
天主教輔仁大學,護理學系,國*、英、數A*、自,
天主教輔仁大學,公共衛生學系,國、英、數A、數B,
天主教輔仁大學,醫學系,國、英、數A、自,
天主教輔仁大學,醫學系(公費生),國、英、數A、自,
天主教輔仁大學,臨床心理學系,國、英、數A、自,
天主教輔仁大學,職能治療學系,國、英、數A*、自,
天主教輔仁大學,呼吸治療學系,英、數A*、自,
天主教輔仁大學,數學系資訊數學組,英*、數A、自*,
天主教輔仁大學,數學系應用數學組,英*、數A、自*,
天主教輔仁大學,化學系,英、數A*、自,
天主教輔仁大學,資訊工程學系,國、英、數A,
天主教輔仁大學,生命科學系,英*、自,
天主教輔仁大學,物理學系物理組,英*、數A、自,
天主教輔仁大學,物理學系光電物理組,英*、數A、自,
天主教輔仁大學,電機工程學系,英、數A、自,
天主教輔仁大學,醫學資訊與創新應用學士學位學程,國、英、數A,
天主教輔仁大學,人工智慧與資訊安全學士學位學程,國、英、數A,
天主教輔仁大學,英國語文學系,國、英、社*,
天主教輔仁大學,法國語文學系,國、英、社*,
天主教輔仁大學,西班牙語文學系,國、英、社*,
天主教輔仁大學,日本語文學系,國、英、社,
天主教輔仁大學,義大利語文學系,國、英、社*,
天主教輔仁大學,德語語文學系,國、英,
天主教輔仁大學,織品服裝學系織品設計組,國、英,
天主教輔仁大學,織品服裝學系服飾設計組,國、英,
天主教輔仁大學,織品服裝學系織品服飾行銷組,國、英、數A、數B,
天主教輔仁大學,餐旅管理學系,國、英、數B,
天主教輔仁大學,兒童與家庭學系,國、英、數B,
天主教輔仁大學,食品科學系,國*、英、數A*、自,
天主教輔仁大學,營養科學系,國*、英、數A、數B、自,
天主教輔仁大學,法律學系,國、英、社,
天主教輔仁大學,財經法律學系,國、英、社,
天主教輔仁大學,企業管理學系,英、數B,
天主教輔仁大學,會計學系,國、英、數B,
天主教輔仁大學,資訊管理學系,國、英、數B,
天主教輔仁大學,統計資訊學系,國*、英、數B,
天主教輔仁大學,金融與國際企業學系,國、英、數B,
天主教輔仁大學,社會學系,國、英、社,
天主教輔仁大學,社會工作學系,國、英,
天主教輔仁大學,經濟學系,英、數B、社*,
天主教輔仁大學,宗教學系,國、英*、社*,
天主教輔仁大學,心理學系,國、英、社,
天主教輔仁大學,天主教研修學士學位學程,國,
天主教輔仁大學,音樂學系應用音樂組,國、英,
天主教輔仁大學,音樂學系器樂組,國、英、樂理、聽寫、主修,
天主教輔仁大學,音樂學系爵士音樂組,國、英,
天主教輔仁大學,應用美術學系,國、英、數B*、素描、創意表現,
天主教輔仁大學,體學系體育學組,國、英、數B*、體育,
天主教輔仁大學,體育學系運動健康管理組,國、英、數B*,
世新大學,新聞學系,國、英,
世新大學,廣播電視電影學系廣播組,國、英、社,
世新大學,廣播電視電影學系電視組,國、英、社,
世新大學,廣播電視電影學系電影組,國、英、社,
世新大學,圖文傳播暨數位出版學系,國、英,
世新大學,公共關係暨廣告學系,國、英、*社,
世新大學,口語傳播暨社群媒體學系,國、英,
世新大學,資訊傳播學系,國、英、*社,
世新大學,數位多媒體設計學系動畫設計組,國、英,
世新大學,數位多媒體設計學系遊戲設計組,國、英,
世新大學,傳播管理學系,國、英、*社,
世新大學,資訊管理學系資訊管理組,國、英、數B,
世新大學,資訊管理學系資訊科技組,國、英、數B,
世新大學,資訊管理學系智慧網路應用組,國、數B,
世新大學,財務金融學系,國、數B、社,
世新大學,行政管理學系,國、英、社,
世新大學,觀光學系餐旅經營管理組,*國、社,
世新大學,觀光學系旅遊暨休閒事業管理組,*國、社,
世新大學,觀光學系觀光規劃暨資源管理組,*國、社,
世新大學,經濟學系,*國、*英、數B,
世新大學,企業管理學系,國、*英、*社,
世新大學,社會心理學系,國、英、數A、數B,
世新大學,英語暨傳播應用學系,國、英,
世新大學,中國文學系,國、社,
世新大學,日本語文學系,國、*英、社,
世新大學,法律學系,國、*英、*社,
佛光大學,文化資產與創意學系(A組),國、社*,
佛光大學,文化資產與創意學系(B組),國*、社,
佛光大學,傳播學系(數位媒體組),國、社,
佛光大學,傳播學系(廣告公關組),國*、社,
佛光大學,傳播學系(流行音樂傳播組),國、社*,
佛光大學,"	
資訊應用學系(資訊系統與智慧應用組)",國、社,
佛光大學,資訊應用學系(動畫與數位內容組),國、社,
佛光大學,資訊應用學系(數位遊戲開發組),國,
佛光大學,中國文學與應用學系,國、社*,
佛光大學,"	
歷史學系(A組)",社,
佛光大學,"	
歷史學系(B組)",國、社,
佛光大學,外國語文學系,國*、英,
佛光大學,社會學暨社會工作學系,國、英*、社*,
佛光大學,心理學系,國、英、數A、數B,
佛光大學,公共事務學系(國際與兩岸事務組),國*、社,
佛光大學,公共事務學系(行政管理組),國、社*,
佛光大學,管理學系(經營管理組),國*、社,
佛光大學,"	
管理學系(行銷與創業組)",國、社*,
佛光大學,管理學系(休閒事業管理組),國、社,
佛光大學,應用經濟學系(財務金融組),國、社,
佛光大學,應用經濟學系(國際商務組),國*、社,
佛光大學,未來與樂活產業學系,國*、社,
佛光大學,健康與創意蔬食產業學系,國,
佛光大學,"	
產品與媒體設計學系(創意產品設計組)",國、社,
佛光大學,產品與媒體設計學系(商業媒體設計組),國,
亞洲大學,健康產業管理學系健康產業管理組,國、數B、社,
亞洲大學,健康產業管理學系醫療機構管理組,國、數B、社,
亞洲大學,食品營養與保健生技學系食品營養組,國、英、自,
亞洲大學,食品營養與保健生技學系保健化妝品組,國、英,
亞洲大學,醫學檢驗暨生物技術學系醫事檢驗組,國、英、自,
亞洲大學,醫學檢驗暨生物技術學系生物技術組,國、英、自,
亞洲大學,心理學系心理師研修組,英、自,
亞洲大學,心理學系諮商與臨床心理組,國、英,
亞洲大學,心理學系工商與社會心理組,英、社,
亞洲大學,視光學系,國、英,
亞洲大學,聽力暨語言治療學系,英、自,
亞洲大學,職能治療學系,國、英、自,
亞洲大學,物理治療學系,國、英、自,
亞洲大學,護理學系國際護理組,英、數A、自,
亞洲大學,護理學系臨床照護組,英、數A、自,
亞洲大學,護理學系高齡長期照護組,國、*英、數A、自,
亞洲大學,生物資訊與醫學工程學系生醫資訊組,國、數A、自,
亞洲大學,生物資訊與醫學工程學系醫學工程組,國、數A、自,
亞洲大學,資訊工程學系人工智慧組,國、英、數B,
亞洲大學,資訊工程學系數位內容與遊戲設計組,國、數B,
亞洲大學,資訊工程學系智慧電子組,英、數B,
亞洲大學,行動商務與多媒體應用學系多媒體應用組,國、社,
亞洲大學,行動商務與多媒體應用學系行動商務組,國、社,
亞洲大學,資訊傳播學系智慧傳播應用組,國、社,
亞洲大學,資訊傳播學系新媒體傳播內容組,國、社,
亞洲大學,經營管理學系行銷管理組,國,
亞洲大學,經營管理學系國際企業管理組,國、英,
亞洲大學,休閒與遊憩管理學系餐旅事業管理組,國、社,
亞洲大學,休閒與遊憩管理學系旅遊事業管理組,國、英,
亞洲大學,會計與資訊學系會計稅務組,*國、社,
亞洲大學,會計與資訊學系智慧會計組,國、*英,
亞洲大學,財務金融學系投資理財組,國、英、社,
亞洲大學,財務金融學系金融科技組,國、英、社,
亞洲大學,財經法律學系科技法律組,國、社,
亞洲大學,財經法律學系財經法律組,國、社,
亞洲大學,外國語文學系語文專業組,國、英,
亞洲大學,外國語文學系語文應用組,英、社,
亞洲大學,社會工作學系社工心理雙專業組,國、英,
亞洲大學,社會工作學系醫務社工與長期照顧雙專業組,國、英、社,
亞洲大學,幼兒教育學系文教產業組,國、社,
亞洲大學,幼兒教育學系幼教師資組,國、英、社,
亞洲大學,數位媒體設計學系,國、英,
亞洲大學,視覺傳達設計學系,國、英,
亞洲大學,創意商品設計學系,國、社,
亞洲大學,時尚設計學系時尚服裝設計組,國、英,
亞洲大學,時尚設計學系服飾創意設計組,國、社,
亞洲大學,室內設計學系商業空間組,英、社,
亞洲大學,室內設計學系住宅空間組,國、英,
亞洲大學,室內設計學系智慧空間組,社,
東海大學,中國文學系,國、社,
東海大學,外國語文學系,*國、英,
東海大學,歷史學系,*國、*英、社,
東海大學,日本語言文化學系,國、英、*社,
東海大學,哲學系,國、英、社,
東海大學,應用物理學系,國、英、數A,
東海大學,化學系化學組,英、自,
東海大學,化學系化學生物組,英、自,
東海大學,生命科學系生物醫學組,*國、英、自,
東海大學,生命科學系生態暨生物多樣性組,*國、英、自,
東海大學,應用數學系,國、英、數A,
東海大學,化學工程與材料工程學系(製程及能源工程組),英、數A、*自,
東海大學,化學工程與材料工程學系(材料工程組),*英、數A、自,
東海大學,化學工程與材料工程學系(生化工程組),英、數A、自,
東海大學,工業工程與經營資訊學系(智慧設計與生產),*國、英、數A,
東海大學,工業工程與經營資訊學系(智慧經營與管理),*國、英、數A,
東海大學,環境科學與工程學系,*國、英、數A、自,
東海大學,資訊工程學系(資電工程組),英、數A、自,
東海大學,資訊工程學系(軟體工程組),英、數A、自,
東海大學,資訊工程學系(人工智慧組),英、數A、自,
東海大學,電機工程學系,國、英、數A、自,
東海大學,企業管理學系,國、英、數B,
東海大學,國際經營與貿易學系,國、英、數B,
東海大學,會計學系,國、英、數B,
東海大學,財務金融學系,英、數B,
東海大學,統計學系(巨量資料管理組),國、*英、數A,
東海大學,統計學系(決策管理組),國、*英、數B,
東海大學,資訊管理學系(物聯網與大數據應用組),英、數B,
東海大學,資訊管理學系(數位行銷與電子商務應用組),*國、英、數B,
東海大學,經濟學系一般經濟組,*國、英、數A,
東海大學,經濟學系產業經濟組,*國、英、數A,
東海大學,政治學系政治理論組,*國、英、社,
東海大學,政治學系國際關係組,*國、英、社,
東海大學,行政管理暨政策學系,國、社,
東海大學,社會學系,國、英、社,
東海大學,社會工作學系,國、英、社,
東海大學,畜產與生物科技學系,國、英、自,
東海大學,食品科學系,英、數A、數B、自,
東海大學,餐旅管理學系,國、英,
東海大學,高齡健康與運動科學學士學位學程,國、英,
東海大學,建築學系,國、英、數A、數B、*自,
東海大學,工業設計學系(A組),國、英、自,
東海大學,工業設計學系(B組),國、英、社,
東海大學,景觀學系,國、英,
東海大學,法律學系,國、英、數A、數B、*社,
東海大學,法律學系,國、英、數A、數B、*社,
東海大學,國際學院國際經營管理學位學程,英、*社,
東海大學,永續科學與管理學士學位學程,英、*自,
東海大學,音樂學系,國、英、主修、*樂理,
東海大學,美術學系,"國、*英、*社、素描、彩繪技法、創意表現
",
真理大學,人文與資訊學系一般組,*國、社,
真理大學,人文與資訊學系文化行銷組,國、社,
真理大學,人文與資訊學系數位應用組,國、*社,
真理大學,宗教文化與資訊管理學系,國,
真理大學,宗教文化與資訊管理學系藝術與生死組,國、社,
真理大學,宗教文化與資訊管理學系文創與數位組,國、社,
真理大學,英美語文學系,*國、英,
真理大學,應用日語學系,國、英、社,
真理大學,台灣文學系一般組,國、*社,
真理大學,台灣文學系語文傳播組,*國、社,
真理大學,統計資訊與精算學系一般組,國、*英、數A、數B,
真理大學,統計資訊與精算學系商業應用組,*國、數B,
真理大學,資訊工程學系,國、英、*數B,
真理大學,資訊工程學系科技應用組,*國、英、*數B,
真理大學,資訊工程學系人工智慧應用組,國、*英、數B,
真理大學,資訊工程學系多媒體與遊戲設計組,國、*英、*數B,
真理大學,資訊工程學系大數據應用組,*國、*英、數B,
真理大學,法律學系,國、*社,
真理大學,會計資訊學系,國、*英、社,
真理大學,財務金融學系,國、英、社,
真理大學,國際企業與貿易學系,國、英、社,
真理大學,理財與稅務規劃學系,社,
真理大學,經濟學系,*國、*英、社,
真理大學,工業管理與經營資訊學系,國、*英,
真理大學,企業管理學系,*國、*英、社,
真理大學,資訊管理學系資管應用組,國、英、社,
真理大學,資訊管理學系電商行銷組,國、英、社,
真理大學,資訊管理學系智慧商務組,國、英、社,
真理大學,運動管理學系,國、*英、*社,
真理大學,運動資訊傳播學系,國、*英、*社,
真理大學,觀光事業學系旅運管理組,國、*英、*社,
真理大學,觀光事業學系餐旅管理組,國、社,
真理大學,觀光事業學系休閒遊憩組,*國、社、自,
真理大學,觀光事業學系觀光外語組,國、英、*社,
真理大學,觀光數位知識學系資訊應用組,國、*英、社,
真理大學,觀光數位知識學系觀光旅遊組,國、社,
真理大學,觀光數位知識學系旅館餐飲組,國、*英、*社,
真理大學,觀光數位知識學系旅遊運輸組,*國、*英、社,
真理大學,航空事業學系,國、英、社,
真理大學,音樂應用學系-行政管理組,國、*英、*社,
真理大學,音樂應用學系-演奏教學A組,國、英、主修、樂理、視唱,
真理大學,音樂應用學系-演奏教學B組,國、*英、*社,
馬偕醫學院,醫學系,英、數A、社、自,
馬偕醫學院,護理學系,國、英、自,
馬偕醫學院,聽力暨語言治療學系聽力組,國、英、數A、自,
馬偕醫學院,聽力暨語言治療學系語言組,國、英、數A、自,
高雄醫學大學,醫學系,國、英、數A、自,
高雄醫學大學,運動醫學系,國*、英、數A*、自,
高雄醫學大學,呼吸治療學系,國*、英、數B*、自,
高雄醫學大學,牙醫學系,國、英、數A、自,
高雄醫學大學,口腔衛生學系,國、英、數A、自,
高雄醫學大學,藥學系,國、英、數A、自,
高雄醫學大學,香粧品學系,國、英、數A、自,
高雄醫學大學,護理學系,國*、英、數A、自,
高雄醫學大學,醫學檢驗生物技術學系,英、自,
高雄醫學大學,醫學影像暨放射科學系,國*、英、數A、自,
高雄醫學大學,公共衛生學系,國*、英、數A、自*,
高雄醫學大學,職能治療學系,國、英、數A、數B、自,
高雄醫學大學,醫務管理暨醫療資訊學系,國*、英、數A,
高雄醫學大學,醫藥暨應用化學系醫藥化學組,英、數A*、自,
高雄醫學大學,醫藥暨應用化學系應用化學組,英、數A*、自,
高雄醫學大學,生物醫學暨環境生物學系,國、英、數A、自,
高雄醫學大學,生物科技學系,英、數A*、自,
高雄醫學大學,生命科學院學士班,英、數A*、自,
高雄醫學大學,心理學系,英、自,
高雄醫學大學,醫學社會學與社會工作學系,國、英、社*,
高雄醫學大學,醫學系(公費生),國、英、數A、自,
國立中山大學,中國文學系,國、英、社,
國立中山大學,外國語文學系,國、英、社,
國立中山大學,劇場藝術學系,國、英,
國立中山大學,生物科學系,國、英、數A、自,
國立中山大學,化學系,國、英、數A、自,
國立中山大學,化學系英語組,國、英、數A、自、英聽,
國立中山大學,物理學系,國、英、數A、自,
國立中山大學,物理學系量子科技組(全英),*國、英、數A、自,
國立中山大學,應用數學系,國、英、數A、自,
國立中山大學,應用數學系英語組,國、英、數A、自,
國立中山大學,電機工程學系,英、數A、自,
國立中山大學,電機工程學系全英語組,英、數A、自,
國立中山大學,機械與機電工程學系,國、英、數A、自,
國立中山大學,機械與機電工程學系全英語組,國、英、數A、自,
