name1,name2,sub,
國立彰化師範大學,"	
資訊管理學系數位內容科技與管理組",國、英、數A,
國立彰化師範大學,公共事務與公民教育學系公民教育組,國、英、數B、社,
國立彰化師範大學,"	
公共事務與公民教育學系公共事務組",國、英、數B、社,
國立彰化師範大學,輔導與諮商學系學校輔導與諮商組(公費生),國、英、數B、社,
國立彰化師範大學,特殊教育學系(公費生),國、英、數B、社、英聽,
國立彰化師範大學,國文學系(公費生),國、英、數B、社、英聽,
國立彰化師範大學,美術學系,國、英、社、素描、彩繪技法、創意表現,
國立彰化師範大學,"	
運動學系競技運動組",國、英、社、自,
國立彰化師範大學,"	
運動學系運動健康組",國、英、社、自,
國立暨南國際大學,中國語文學系,國、社,
國立暨南國際大學,外國語文學系,國、英,
國立暨南國際大學,社會政策與社會工作學系,國、英、社,
國立暨南國際大學,公共行政與政策學系,國、英、數B、社,
國立暨南國際大學,歷史學系,國、社,
國立暨南國際大學,東南亞學系,英、惡,
國立暨南國際大學,國際企業學系,英、社,
國立暨南國際大學,經濟學系,英、數B,
國立暨南國際大學,資訊管理學系,英、數B,
國立暨南國際大學,財務金融學系,英、數B,
國立暨南國際大學,觀光休閒與餐旅管理學系觀光休閒組,國、英,
國立暨南國際大學,觀光休閒與餐旅管理學系餐旅管理組,國、英,
國立暨南國際大學,管理學院學士班,英、數B,
國立暨南國際大學,國際文教與比較教育學系,國、英,
國立暨南國際大學,教育政策與行政學系,國、英,
國立暨南國際大學,諮商心理與人力資源發展學系諮商心理組,英、數、社,
國立暨南國際大學,諮商心理與人力資源發展學系終身學習與人力資源發展組,國、英、數B,
國立暨南國際大學,教育學院學士班,國、英、社,
國立暨南國際大學,資訊工程學系,英、數A,
國立暨南國際大學,土木工程學系,數A、自,
國立暨南國際大學,電機工程學系,國、英、數A、數B、自,
國立暨南國際大學,應用化學系,英、數A、自,
國立暨南國際大學,應用材料及光電工程學系,數A、自,
國立暨南國際大學,科技學院學士班,數A、自,
國立臺中教育大學,教育學系,國、英、數B,
國立臺中教育大學,特殊教育學系,國、英、數B,
國立臺中教育大學,幼兒教育學系,國、英、社、自,
國立臺中教育大學,體育學系非運動專長組,國、英、數B,
國立臺中教育大學,語文教育學系,國、英、數B、社,
國立臺中教育大學,區域與社會發展學系,國、英、數B、社,
國立臺中教育大學,諮商與應用心理學系,國、英、數B,
國立臺中教育大學,臺灣語文學系,國、英、社,
國立臺中教育大學,英語學系,國、英、數B、社、英聽,
國立臺中教育大學,數學教育學系,*國、*英、數A,
國立臺中教育大學,科學教育與應用學系,國、英、數A、自,
國立臺中教育大學,資訊工程學系,國、英、數A、自,
國立臺中教育大學,數位內容科技學系,國、英、數B、自,
國立臺中教育大學,國際企業學系,國、英、數B、*社,
國立臺中教育大學,文化創意產業設計與營運學系,國、英、社,
國立臺中教育大學,音樂學系,*國、*英、主修,
國立臺中教育大學,美術學系,國、*英、*社、素描、彩繪技法、創意表現、水墨書畫,
國立臺中教育大學,體育學系運動專長組,國、英、數B,
國立臺北大學,法律學系法學組,國、英、數B、社,
國立臺北大學,法律學系司法組,國、英、數B、社,
國立臺北大學,法律學系財經法組,國、英、數B、社,
國立臺北大學,企業管理學系,國、英、數A、社,
國立臺北大學,金融與合作經營學系,國、英、數A、社*,
國立臺北大學,會計學系,國、英、數A、社,
國立臺北大學,統計學系,國、英、數A,
國立臺北大學,休閒運動管理學系,國、英、數B、社*,
國立臺北大學,公共行政暨政策學系,國、英、數B*、社,
國立臺北大學,財政學系,國、英、數A、社,
國立臺北大學,不動產與城鄉環境學系甲組,國、英、數B,
國立臺北大學,不動產與城鄉環境學系乙組,英、數B、社,
國立臺北大學,經濟學系,國、英、數A、社,
國立臺北大學,社會學系,英、數B、社,
國立臺北大學,社會工作學系,國、英、數B、社*,
國立臺北大學,中國文學系,國、英、社,
國立臺北大學,應用外語學系,國、英、數B、社,
國立臺北大學,歷史學系,國、英、社,
國立臺北大學,資訊工程學系,英、數A、自,
國立臺北大學,通訊工程學系,英、數A、自,
國立臺北大學,電機工程學系,英、數A、自,
國立臺北教育大學,教育學系,國、英、數B、,
國立臺北教育大學,教育經營與管理學系,國、英、數B、,
國立臺北教育大學,幼兒與家庭教育學系,國、英、數B、社,
國立臺北教育大學,特殊教育學系,國、英、數B、社,
國立臺北教育大學,心理與諮商學系,國、英、數B,
國立臺北教育大學,社會與區域發展學系,國、英、數B、社,
國立臺北教育大學,兒童英語教育學系,國、英、數B,
國立臺北教育大學,兒童與英語教育學系(公費生),國、英、數B,
國立臺北教育大學,語文與創作學系語文師資組,國、英、數B、社,
國立臺北教育大學,語文與創作學系文學創作組,國、英、社,
國立臺北教育大學,文化創意產業經營學系,國、英、數A、數B、社,
國立臺北教育大學,藝術與造型設計學系設計組,國、英、數B,
國立臺北教育大學,數學暨資訊教育學系數學組,國、英、數A,
國立臺北教育大學,數學暨資訊教育學系數學組(公費生),國、英、數A、英聽,
國立臺北教育大學,數學暨資訊教育學系人工智慧與資訊教育組,國、英、數A,
國立臺北教育大學,數學暨資訊教育學系人工智慧與資訊教育組(公費生甲組),國、英、數A,
國立臺北教育大學,數學暨資訊教育學系人工智慧與資訊教育組(公費生乙組),國、英、數A,
國立臺北教育大學,"	
自然科學教育學系",國、英、數A、自、英聽,
國立臺北教育大學,自然科學教育學系(公費生甲組),國、英、數A、自、英聽,
國立臺北教育大學,自然科學教育學系(公費生乙組),國、英、數A、自、英聽,
國立臺北教育大學,自然科學教育學系(公費生丙組),國、英、數A、自、英聽,
國立臺北教育大學,資訊科學系,國、英、數A、自,
國立臺北教育大學,數位科技設計學系,國、英、數B,
國立臺北教育大學,音樂學系,國、英、主修、副修、樂理、聽寫,
國立臺北教育大學,音樂學系(公費生甲組),國、英、主修、副修、樂理、聽寫,
國立臺北教育大學,音樂學系(公費生乙組),國、英、主修、副修、樂理、聽寫,
國立臺北教育大學,"	
藝術與造形設計學系藝術組",國、英、數B、社、素描、彩繪技法、創意表現,
國立臺北教育大學,"	
體育學系",國、英、數B、體育,
國立臺北教育大學,體育學系(雙語教學組),國、英、數B,
國立臺北藝術大學,音樂與影像跨域學士學位學程,國、英、英聽,
國立臺北藝術大學,劇場設計學系,國、英,
國立臺北藝術大學,新媒體藝術學系,國、數A、數B、自,
國立臺東大學,全校不分系學士學位學程,國、社,
國立臺東大學,教育學系,國、*英、*數B、*社,
國立臺東大學,幼兒教育學系,國、*英、*數B,
國立臺東大學,特殊教育學系,國、英、社,
國立臺東大學,文化資源與休閒產業學系,國、*英、社,
國立臺東大學,數位媒體與文教產業學系,國、*英,
國立臺東大學,公共與文化事務學系,國、社,
國立臺東大學,身心整合與運動休閒產業學系,國、英、數B,
國立臺東大學,英美語文學系,國、英、*數B、*社,
國立臺東大學,華語文學系,國、英、*社,
國立臺東大學,生命科學系,自,
國立臺東大學,資訊工程學系,英、數A,
國立臺東大學,資訊管理學系,國、英、數B,
國立臺東大學,應用數學系,*英、數A、*自,
國立臺東大學,應用科學系化學及奈米科學組,*國、*數A、自,
國立臺東大學,應用科學系應用物理組,*數A、自,
國立臺東大學,綠色與資訊科技學士學位學程,*英、*數B、自,
國立臺東大學,音樂學系A組,*國、主修,
國立臺東大學,音樂學系B組,國,
國立臺東大學,美術產業學系,國、素描、彩繪技法、創意表現、水墨書畫、美術鑑賞,
國立臺東大學,體育學系,國、英,
國立臺南藝術大學,藝術史學系,國、英*、社,
國立臺南藝術大學,應用音樂學系,國、英,
國立臺南藝術大學,材質創作與設計系,國*、英*、社*、素描、創意表現,
國立臺灣大學,中國文學系,國、英、數B、社,
國立臺灣大學,外國語文學系,國、英、數A、數B 、社 、英聽,
國立臺灣大學,歷史學系,國、英、數B、社,
國立臺灣大學,哲學系,國、英、數A、數B,
國立臺灣大學,人類學系,國、英、社、數B,
國立臺灣大學,圖書資訊學系,國、英、數A、數B、社,
國立臺灣大學,日本語文學系,國、英、數B、社,
國立臺灣大學,戲劇學系,國、英、數B、社,
國立臺灣大學,數學系,英、數A、自,
國立臺灣大學,物理學系,國、英、數A、自,
國立臺灣大學,化學系,國、英、數A、自,
國立臺灣大學,地質科學系,國、英、數A、自,
國立臺灣大學,心理學系,國、英、數A、自,
國立臺灣大學,地理環境資源學系,英、數A、社,
國立臺灣大學,大氣科學系,國、英、數A、自,
國立臺灣大學,政治學系政治理論組,國、英、數A、社,
國立臺灣大學,政治學系國際關係組,國、英、數A、社,
國立臺灣大學,政治學系公共行政組,國、英、數A、社,
國立臺灣大學,經濟學系A組,英、數A、社、自,
國立臺灣大學,經濟學系B組,英、數A、自,
國立臺灣大學,經濟學系C組,英、數A、社,
國立臺灣大學,社會學系,國、英、數B、社,
國立臺灣大學,社會工作學系,國、英、數B、社,
國立臺灣大學,醫學系,國、英、數A、自,
國立臺灣大學,醫學系(公費生),國、英、數A、自,
國立臺灣大學,牙醫學系,國、英、數A、自,
國立臺灣大學,藥學系,國、英、數A、自,
國立臺灣大學,醫學檢驗暨生物技術學系,國、英、數A、自,
國立臺灣大學,護理學系,國、英、數A、自,
國立臺灣大學,物理治療學系,國、英、數A、自,
國立臺灣大學,職能治療學系,國、英、數A、自,
國立臺灣大學,醫學檢驗暨生物技術學系,國、英、數A、自,
國立臺灣大學,護理學系,國、英、數A、自,
國立臺灣大學,土木工程學系,國、英、數A、自,
國立臺灣大學,機械工程學系,國、英、數A、自,
國立臺灣大學,化學工程學系,國、英、數A、自,
國立臺灣大學,工程科學及海洋工程學系,英、數A、自,
國立臺灣大學,材料科學與工程學系,國、英、數A、自,
國立臺灣大學,醫學工程學系,國、英、數A、自,
國立臺灣大學,農藝學系,國、英、數A、自,
國立臺灣大學,生物環境系統工程學系,國、英、數A、自,
國立臺灣大學,農業化學系,國、英、數A、自,
國立臺灣大學,森林環境暨資源學系,國、英、數A、自,
國立臺灣大學,動物科學技術學系,國、英、數A、自,
國立臺灣大學,農業經濟學系,國、英、數A,
國立臺灣大學,園藝暨景觀學系,國、英、數A、自,
國立臺灣大學,獸醫學系,國、英、數A、自,
國立臺灣大學,生物產業傳播暨發展學系,國、英、數B、社,
國立臺灣大學,生物機電工程學系,國、英、數A、自,
國立臺灣大學,昆蟲學系,國、英、數A、自,
國立臺灣大學,植物病理與微生物學系,國、英、數A、自,
國立臺灣大學,工商管理學系企業管理組,國、英、數A、社,
國立臺灣大學,工商管理學系科技管理組,國、英、數A、自,
國立臺灣大學,會計學系,國、英、數A、,
國立臺灣大學,財務金融學系,國、英、數A、,
國立臺灣大學,國際企業學系,國、英、數A、社,
國立臺灣大學,資訊管理學系,國、英、數A、自,
國立臺灣大學,公共衛生學系,英、數A、自,
國立臺灣大學,電機工程學系,英、數A、自,
國立臺灣大學,資訊工程學系,英、數A、自,
國立臺灣大學,法律學系法學組,國、英、數B、社,
國立臺灣大學,法律學系司法組,國、英、數B、社,
國立臺灣大學,法律學系財經法學組,國、英、數B、社,
國立臺灣大學,生命科學系,國、英、數A、自,
國立臺灣大學,生化科技學系,國、英、數A、自,
國立臺灣大學,國際體育運動事務學士學位學程,國、英、數B,
國立臺灣藝術大學,圖文傳播藝術學系,國、英、社、自,
國立臺灣藝術大學,廣播電視學系,國、英、社,
國立臺灣藝術大學,電影學系,國、英,
國立臺灣藝術大學,戲劇學系,國、英、社、英聽,
國立臺灣藝術大學,音樂學系,國、英、主修、樂理、視唱、聽寫,
國立臺灣藝術大學,中國音樂學系作曲組,*國、*英、副修、樂理、視唱、聽寫,
國立臺灣藝術大學,中國音樂學系聲樂組,*國、*英、副修、樂理、視唱、聽寫,
國立臺灣藝術大學,中國音樂學系管樂組,*國、*英、副修、樂理、視唱、聽寫,
國立臺灣藝術大學,中國音樂學系彈弦組,*國、*英、副修、樂理、視唱、聽寫,
國立臺灣藝術大學,中國音樂學系撥弦組,*國、*英、副修、樂理、視唱、聽寫,
國立臺灣藝術大學,中國音樂學系擦弦組(一)-胡琴,*國、*英、副修、樂理、視唱、聽寫,
國立臺灣藝術大學,中國音樂學系擦弦組(二)-低音擦弦,*國、*英、副修、樂理、視唱、聽寫,
國立臺灣藝術大學,中國音樂學系擊樂組,*國、*英、副修、樂理、視唱、聽寫,
國立臺灣藝術大學,美術學系,國、英、素描、彩繪技法、創意表現、水墨書畫、美術鑑賞,
國立臺灣藝術大學,書畫藝術學系,國、英、社、素描、彩繪技法、水墨書畫,
國立臺灣藝術大學,雕塑學系,*國、*英、*社、素描、彩繪技法、美術鑑賞,
國立臺灣藝術大學,古蹟藝術修護學系,國、英、社、素描、彩繪技法、水墨書畫,
國立臺灣藝術大學,亞太建築空間與文物保存學士學位學程,國、英、素描、彩繪技法,
國立臺灣藝術大學,視覺傳達設計學系,國、英、英聽、素描、彩繪技法、創意表現、美術鑑賞,
國立臺灣藝術大學,工藝設計學系,國、英、社、英聽、素描、創意表現、美術鑑賞,
國立臺灣藝術大學,多媒體動畫藝術學系,國、英、數B、素描、創意表現,
國立臺灣藝術大學,舞蹈學系,國、英,
國立臺灣體育運動大學,體育學系(一般組),國、英、數B,
國立臺灣體育運動大學,休閒運動學系(一般組),國、英、社,
國立臺灣體育運動大學,運動事業管理學系,國、英、社,
國立臺灣體育運動大學,運動健康科學學系,國、英、數A、數B、自,
國立臺灣體育運動大學,運動資訊與傳播學系,國、英、數B、社,
國立臺灣體育運動大學,體育學系(運動專長組),國、英、*數B,
國立臺灣體育運動大學,休閒運動學系(休閒運動組),國、英、社,
國立體育大學,運動保健學系,國、英、數A、自,
國立體育大學,休閒產業經營學系,國、英、數B,
國立體育大學,體育推廣學系(一般組),國、英、數B、社,
國立體育大學,體育推廣學系(拔河組),國、英、社,
國立體育大學,"	
體育推廣學系(啦啦舞組)",國、英、社,
國立體育大學,"	
適應體育學系(圍棋組)",國、英、數B、自,
國立體育大學,"	
適應體育學系(一般組)",國、英、數B、自,
淡江大學,中國文學學系,國、社,
淡江大學,歷史學系,國、社,
淡江大學,資訊與圖書館學系,國、英,
淡江大學,大眾傳播學系,國、英,
淡江大學,資訊傳播學系,國、英、數B、社*,
淡江大學,教育科技學系,國、英、社,
淡江大學,教育與未來設計學系,國、英,
淡江大學,英文學系,英,
淡江大學,英文學系全英文學士班,英,
淡江大學,法國語文學系,國、英,
淡江大學,西班牙語文學系,國、英、社*,
淡江大學,日本語文學系,國、英、社,
淡江大學,俄國語文學系,國、英,
淡江大學,財務金融學系,國、英、數B、社*,
淡江大學,財務金融學系全球財務管理全英語學士班,國、英、數B,
淡江大學,產業機暨學系,國、英、數B,
淡江大學,國際企業學系經貿管理組,國、英、數B,
淡江大學,國際企業學系國際商學全英語組,國、英、數B,
淡江大學,風險管理與保險學系,國、英、數B、社*,
淡江大學,經濟學系,國、英、數B、社*,
淡江大學,會計學系,國、英、數B、社*,
淡江大學,企業管理學系,國、英、數B、社*,
淡江大學,統計學系,國、英、數B,
淡江大學,資訊管理學系,國、英、數B,
淡江大學,運輸管理學系,國、英、數B、社*,
淡江大學,公共行政學系,國、英、社*,
淡江大學,管理科學學系(大數據資料分析應用組),國、英、數B、社*,
淡江大學,管理科學學系(企業經營與行銷流通組),國、英、數B、社*,
淡江大學,外交與國際關係學系全英語學士班,國、英、社,
淡江大學,國際觀光管理學系全英語學士班(海外實習組),英,
淡江大學,國際觀光管理學系全英與學士班(全球跨域組),英、社,
淡江大學,全球政治經濟學系全英語學士班,國、英、社*,
淡江大學,理學院尖端材料科學學士學位學程,英、數A、自,
淡江大學,數學學系數學組,英*、數A、自*,
淡江大學,數學學系資料科學與數理統計組,英*、數A、自*,
淡江大學,化學學系化學與生物化學組,英*、數A*、自,
淡江大學,化學學系材料化學組,英*、數A*、自,
淡江大學,物理學系光電物理組,英、數A、自,
淡江大學,物理學系應用物理組,英、數A、自,
淡江大學,建築學系,國、英、數B、數A,
淡江大學,土木工程學系,國*、英*、數A、自,
淡江大學,資訊工程學系,英*、數A、自*,
淡江大學,資訊工程學系全英語學士班,英、數B,
淡江大學,機械與機電工程學系光電機整合組,國、英、數A、數B、自*,
淡江大學,機械與機電工程學系精密機械組,國、英、數A、數B、自*,
淡江大學,人工智慧學系,國、英、數A、數B、自,
淡江大學,電機工程學系電機資訊組,國、英、數A、數B、自,
淡江大學,電機工程學系電機通訊組,國、英、數A、數B、自,
淡江大學,電機工程學系電機與系統組,國、英、數A、數B、自,
淡江大學,化學工程與材料工程學系,英、數A、自,
淡江大學,航空太空工程學系,英、數A、自,
淡江大學,水資源及環境工程學系水資源工程組,國、數A、自,
淡江大學,水資源及環境工程學系環境工程組,國、數A、自,
淡江大學,德國語文學系,國、英、社,
華梵大學,智慧生活科技學系大數據與管理組,國、*英、*數B,
華梵大學,智慧生活科技學系智慧產品開發組,國、*英、*數B,
華梵大學,智慧生活設計學系空間設計組,國,
華梵大學,智慧生活設計學系創意產品與汽車設計組,國,
華梵大學,攝影與VR設計學系VR與互動媒體組,國,
華梵大學,攝影與VR設計學系攝影與科技藝術組,國,
華梵大學,佛教藝術學系,國,
華梵大學,美術與文創學系文創設計組,國、*英、*社,
華梵大學,美術與文創學系美術創作組,國、英、社、素描、彩繪技法、水墨書畫,
開南大學,企業與創業管理學系,社,
開南大學,國際企業學系,社,
開南大學,商學院國際榮譽學士學位學程,英,
開南大學,國際物流與運輸管理學系,社,
開南大學,空運管理學系,英,
開南大學,觀光與餐飲旅館學系,國,
開南大學,休閒事業管理學系,社,
開南大學,資訊管理學系,國,
開南大學,資訊傳播學系,社,
開南大學,電影與創意媒體學系,社,
開南大學,法律學系,社,
開南大學,應用日語學系,英,
開南大學,應用英語學系,英,
開南大學,保健營養學系,自,
開南大學,健康產業管理學系,英,
慈濟大學,醫學系,國、英、數A、自,
慈濟大學,醫學檢驗生物技術學系,國*、英、數A*、自,
慈濟大學,公共衛生學系,國、英、數A,
慈濟大學,護理學系,國、英、自,
慈濟大學,醫學資訊學系,國、英、數B,
慈濟大學,物理治療學系,英、數A、自、英聽,
慈濟大學,生命科學系,英、數A*、自,
慈濟大學,分子生物暨人類遺傳學系,國*、英*、自,
慈濟大學,傳播學系,國、社,
慈濟大學,兒童發展與家庭教育學系,國、英*、社*,
慈濟大學,社會工作學系,國、英、社,
慈濟大學,人類發展與心理學系,國、英*、社*,
慈濟大學,東方語文學系中文組,國,
慈濟大學,東方語文學系日文組,國,
慈濟大學,英美語文學系,英,
慈濟大學,"	
國際服務產業管理學士學位學程",國*、英,
慈濟大學,"	
醫學系(公費生)",國、英、數A、自,
義守大學,電機工程學系,國、數A,
義守大學,電子工程學系,國、數A,
義守大學,資訊工程學系資訊工程組,國、英、數A,
義守大學,資訊工程學系資訊應用組,國*、英、數B,
義守大學,"	
智慧網路科技學系智慧軟體應用組",國、英*、數B,
義守大學,智慧網路科技學系智慧網通科技組,國、數A、自*,
義守大學,機械與自動化工程學系,國*、英*、數A,
義守大學,化學工程學系,國*、英*、數A,
義守大學,土木工程學系,國*、英*、數A,
義守大學,材料科學與工程學系,國、數A,
義守大學,資料科學與大數據分析學系,國*、英*、數A,
義守大學,生物醫學工程學系,國*、英*、自,
義守大學,智慧科技英語學士學位學程,國*、英*、數A,
義守大學,工業管理學系,國、英,
義守大學,資訊管理學系,國、英*,
義守大學,企業管理學系,國、 英,
義守大學,財務金融管理學系,國、英,
義守大學,會計學系財稅規劃組,國、英,
義守大學,會計學系管理應用組,國、英*、社*,
義守大學,國際商務學系,國*、英,
義守大學,公共政策與管理學系,國*、英*、社,
義守大學,醫務管理學系,國、英、社*,
義守大學,健康管理學系,國、英、社*,
義守大學,餐旅管理學系,國、英、社*,
義守大學,休閒事業管理學系,國、英、社*,
義守大學,觀光學系,國、英、社,
義守大學,廚藝學系,國*、英、社*,
義守大學,國際企業經營學系(國際學院),英,
義守大學,國際財務金融學系(國際學院),英,
義守大學,國際觀光餐旅學系(國際學院),英,
義守大學,"	
國際傳媒與娛樂管理學系(國際學院)",英,
義守大學,應用英語學系,國*、英,
義守大學,應用日語學系,國、英,
義守大學,大眾傳播學系,國、英、社,
義守大學,創意商品設計學系,國、英,
義守大學,"	
電影與電視學系編導製片組",國*、英、社,
義守大學,"	
電影與電視學系影視技術組",國、英,
義守大學,"	
數位多媒體設計學系",國、英、社*,
義守大學,"	
生物科技學系生物醫藥組",英、自,
義守大學,生物科技學系食品生技組,國、英、自,
義守大學,營養學系臨床營養組,國、英、自,
義守大學,營養學系食品營養組,國*、英、社*、自,
義守大學,護理學系,國*、英、自,
義守大學,醫學影像暨放射科學系,國*、英、數A、自,
義守大學,物理治療學系,國*、英、數A*、自,
義守大學,"	
職能治療學系",國*、英、數A*、自,
義守大學,醫學檢驗技術學系,國*、英、數A、數B、自,
義守大學,醫學系(公費生),國、英、數A、自,
實踐大學,食品營養與保健生技學系(臺北校區),國、英、自,
實踐大學,社會工作學系(臺北校區),國、社,
實踐大學,家庭研究與兒童發展學系(臺北校區),國、英、社,
實踐大學,餐飲管理學系廚藝組(臺北校區),國、英,
實踐大學,餐飲管理學系餐旅組(臺北校區),國、英、數B,
實踐大學,服裝設計學系(臺北校區),國、英、數B、社,
實踐大學,媒體傳達設計學系數位3D動畫設計組(臺北校區),國、英、數B,
實踐大學,媒體傳達設計學系創意媒體設計組(臺北校區),國、英、數B,
實踐大學,工業產品設計學系(臺北校區),國、英、數B,
實踐大學,建築設計學系A組(臺北校區),國、英、社,
實踐大學,建築設計學系B組(臺北校區),國、英、自,
實踐大學,會計學系(臺北校區),國、英、社,
